year,country,total_grapevine_area_ha,total_winegrape_area_ha,grape_yield_tonnes_per_ha,total_grape_production_kt
2000,Algeria,51000.0,30200.0,3.8,193.0
2000,Argentina,201000.0,197400.0,12.2,2461.0
2000,Armenia,15000.0,11200.0,7.9,116.0
2000,Australia,137000.0,130600.0,10.0,1374.0
2000,Austria,48000.0,48500.0,6.9,332.0
2000,Brazil,61000.0,52800.0,16.5,1005.0
2000,Bulgaria,117000.0,96000.0,3.6,419.0
2000,Canada,8000.0,8500.0,8.1,69.0
2000,Chile,160000.0,114000.0,11.0,1758.0
2000,Croatia,59000.0,59400.0,6.2,369.0
2000,Cyprus,18000.0,18300.0,5.6,103.0
2000,Czechia,12000.0,11300.0,5.8,67.0
2000,France,865000.0,864800.0,8.9,7676.0
2000,Georgia,62000.0,37400.0,3.1,193.0
2000,Germany,104000.0,104200.0,13.6,1415.0
2000,Greece,126000.0,50900.0,9.8,1242.0
2000,Hungary,90000.0,86900.0,7.7,688.0
2000,Israel,7000.0,4900.0,14.6,102.0
2000,Italy,870000.0,636700.0,10.4,9073.0
2000,"Korea, Rep.",29000.0,5400.0,5.6,163.0
2000,Luxembourg,1000.0,1300.0,9.2,12.0
2000,Moldova,146000.0,89800.0,3.8,558.0
2000,Morocco,50000.0,49600.0,5.6,277.0
2000,New Zealand,10000.0,9900.0,7.5,77.0
2000,Portugal,235000.0,205000.0,4.3,1014.0
2000,Romania,248000.0,222200.0,4.8,1178.0
2000,Russia,61000.0,56300.0,4.2,254.0
2000,Serbia,69000.0,69000.0,0.5,34.0
2000,Slovakia,18000.0,15600.0,3.7,65.0
2000,Slovenia,23000.0,23500.0,4.7,111.0
2000,South Africa,108000.0,93700.0,13.4,1446.0
2000,Spain,1182000.0,1181800.0,4.9,5806.0
2000,Switzerland,15000.0,15000.0,10.8,163.0
2000,Taiwan,,,,
2000,Tunisia,28000.0,16800.0,4.9,139.0
2000,United Kingdom,1000.0,900.0,1.6,1.0
2000,United States,376000.0,175700.0,16.5,6197.0
2000,Uruguay,9000.0,8900.0,13.3,122.0
2010,Algeria,70000.0,30200.0,6.9,485.0
2010,Argentina,223000.0,213400.0,11.3,2516.0
2010,Armenia,14000.0,11200.0,15.2,220.0
2010,Australia,158000.0,151800.0,11.0,1732.0
2010,Austria,46000.0,45500.0,6.7,307.0
2010,Brazil,82000.0,49400.0,17.2,1421.0
2010,Bulgaria,88000.0,56100.0,2.9,252.0
2010,Canada,11000.0,10100.0,6.7,72.0
2010,Chile,200000.0,111500.0,14.4,2884.0
2010,China,547000.0,29500.0,15.6,8519.0
2010,Croatia,33000.0,20800.0,6.2,206.0
2010,Cyprus,9000.0,8600.0,3.2,28.0
2010,Czechia,16000.0,16200.0,4.2,69.0
2010,Ethiopia,2000.0,200.0,2.9,5.0
2010,France,847000.0,835600.0,7.3,6162.0
2010,Georgia,49000.0,48000.0,2.9,143.0
2010,Germany,102000.0,102100.0,11.2,1146.0
2010,Greece,100000.0,54400.0,9.4,938.0
2010,Hungary,75000.0,69700.0,5.7,432.0
2010,Israel,6000.0,4900.0,16.6,95.0
2010,Italy,768000.0,625700.0,10.0,7715.0
2010,Japan,18000.0,3700.0,10.3,187.0
2010,Kazakhstan,10000.0,6900.0,5.8,56.0
2010,"Korea, Rep.",18000.0,5400.0,17.4,306.0
2010,Luxembourg,1000.0,1300.0,12.9,17.0
2010,Mexico,27000.0,5500.0,10.8,288.0
2010,Moldova,132000.0,89800.0,4.4,587.0
2010,Morocco,49000.0,49000.0,7.2,355.0
2010,Myanmar,,,,
2010,New Zealand,33000.0,32000.0,7.3,238.0
2010,Peru,15000.0,3800.0,18.5,281.0
2010,Portugal,180000.0,163500.0,4.6,826.0
2010,Romania,179000.0,170300.0,4.9,870.0
2010,Russia,43000.0,25600.0,8.0,345.0
2010,Serbia,69000.0,69000.0,5.2,362.0
2010,Slovakia,13000.0,12600.0,3.0,37.0
2010,Slovenia,16000.0,16400.0,7.0,114.0
2010,South Africa,113000.0,101000.0,11.5,1305.0
2010,Spain,1028000.0,1028300.0,5.7,5817.0
2010,Switzerland,15000.0,14800.0,9.0,134.0
2010,Taiwan,,,,
2010,Thailand,4000.0,100.0,17.5,77.0
2010,Tunisia,29000.0,16800.0,3.5,103.0
2010,Turkey,476000.0,12900.0,9.0,4272.0
2010,Ukraine,69000.0,52300.0,6.7,466.0
2010,United Kingdom,1000.0,1200.0,0.8,1.0
2010,United States,385000.0,227900.0,17.4,6721.0
2010,Uruguay,8000.0,7700.0,13.5,108.0
2016,Algeria,66000.0,8300.0,8.2,571.0
2016,Argentina,224000.0,206300.0,7.9,1758.0
2016,Armenia,16000.0,14700.0,10.9,179.0
2016,Australia,136000.0,132400.0,13.0,1773.0
2016,Austria,45000.0,45400.0,5.7,260.0
2016,Brazil,77000.0,33200.0,14.4,1113.0
2016,Bulgaria,53000.0,53000.0,4.0,211.0
2016,Cambodia,,,,
2016,Canada,,12600.0,9.0,117.0
2016,Chile,214000.0,145900.0,10.3,2200.0
2016,China,799000.0,178000.0,16.8,12629.0
2016,Croatia,26000.0,11700.0,5.4,124.0
2016,Cyprus,7000.0,5100.0,2.9,18.0
2016,Czechia,16000.0,13600.0,4.8,76.0
2016,Ethiopia,2000.0,200.0,2.2,5.0
2016,France,815000.0,814900.0,7.7,6247.0
2016,Georgia,57000.0,48000.0,2.8,159.0
2016,Germany,100000.0,94500.0,12.3,1226.0
2016,Greece,110000.0,50800.0,11.9,1083.0
2016,Hungary,72000.0,63900.0,7.0,476.0
2016,India,120000.0,2700.0,21.2,2590.0
2016,Israel,8000.0,5000.0,8.2,66.0
2016,Italy,673000.0,604600.0,12.3,8202.0
2016,Japan,17000.0,3900.0,10.5,179.0
2016,Kazakhstan,15000.0,6900.0,5.1,75.0
2016,"Korea, Rep.",15000.0,5400.0,14.9,229.0
2016,Lebanon,8000.0,4000.0,8.3,70.0
2016,Luxembourg,1000.0,1300.0,8.5,11.0
2016,Mexico,28000.0,5500.0,13.0,337.0
2016,Moldova,129000.0,82600.0,4.8,616.0
2016,Morocco,45000.0,17600.0,7.9,365.0
2016,Myanmar,,,,
2016,New Zealand,40000.0,35500.0,10.6,436.0
2016,North Macedonia,25000.0,24800.0,14.5,333.0
2016,Norway,,,,
2016,Peru,28000.0,3800.0,24.7,690.0
2016,Portugal,183000.0,182600.0,4.2,774.0
2016,Romania,183000.0,182800.0,4.0,737.0
2016,Russia,63000.0,50800.0,8.7,601.0
2016,Serbia,22000.0,22000.0,6.6,146.0
2016,Slovakia,9000.0,7700.0,4.3,38.0
2016,Slovenia,16000.0,16000.0,5.9,95.0
2016,South Africa,120000.0,95800.0,16.3,1966.0
2016,Spain,941000.0,883600.0,6.5,6103.0
2016,Switzerland,15000.0,14800.0,9.2,136.0
2016,Taiwan,3000.0,100.0,27.1,80.0
2016,Thailand,5000.0,200.0,17.7,80.0
2016,Tunisia,22000.0,3400.0,6.7,134.0
2016,Turkey,462000.0,13700.0,9.2,4000.0
2016,Ukraine,50000.0,25200.0,8.8,378.0
2016,United Kingdom,2000.0,1800.0,1.1,1.0
2016,United States,414000.0,239600.0,17.1,6983.0
2016,Uruguay,7000.0,6700.0,15.4,105.0
