country,avg_production_hl,avg_consumption_hl,latest_production_hl,latest_consumption_hl,n_years,latest_year,world
Afghanistan,0.0,1400.0,0.0,1000.0,30,2024,
Albania,171233.33333333334,197000.0,223000.0,262000.0,30,2024,
Algeria,420266.6666666667,277800.0,180000.0,276000.0,30,2024,Old World
American Samoa,0.0,133.33333333333334,0.0,0.0,30,2024,
Andorra,0.0,,0.0,,28,2022,
Angola,0.0,636966.6666666666,0.0,304000.0,30,2024,
Antigua and Barbuda,0.0,10733.333333333334,0.0,17000.0,30,2024,
Argentina,13369419.35483871,10468483.870967742,10772000.0,7460000.0,31,2025,New World
Armenia,73900.0,60533.333333333336,127000.0,95000.0,30,2024,Old World
Aruba,0.0,,0.0,,28,2022,
Australia,11141580.64516129,4825548.387096774,11340000.0,5287000.0,31,2025,New World
Austria,2396612.9032258065,2435709.6774193547,2532000.0,2375000.0,31,2025,Old World
Azerbaijan,93466.66666666667,51700.0,101000.0,71000.0,30,2024,
Bahamas,0.0,27700.0,0.0,39000.0,30,2024,
Bahrain,0.0,15000.0,0.0,15000.0,30,2024,
Bangladesh,0.0,1033.3333333333333,0.0,1000.0,30,2024,
Barbados,0.0,19066.666666666668,0.0,25000.0,30,2024,
Belarus,221433.33333333334,621516.1290322581,304000.0,837000.0,31,2025,
Belgium,8032.258064516129,2602884.6153846155,21000.0,1592000.0,31,2025,
Belgium and Luxemburg,0.0,2239000.0,0.0,2364000.0,28,2022,
Belize,0.0,7100.0,0.0,13000.0,30,2024,
Benin,0.0,34166.666666666664,0.0,22000.0,30,2024,
Bermuda,0.0,17033.333333333332,0.0,15000.0,30,2024,
Bhutan,0.0,,0.0,,28,2022,
Bolivia,61322.58064516129,63666.666666666664,82000.0,88000.0,31,2025,
Bosnia and Herzegovina,53133.333333333336,101333.33333333333,67000.0,116000.0,30,2024,
Botswana,0.0,52566.666666666664,0.0,54000.0,30,2024,
Brazil,2842870.9677419355,3301258.064516129,2826000.0,4405000.0,31,2025,New World
Brunei Darussalam,0.0,100.0,0.0,0.0,30,2024,
Bulgaria,1602387.0967741935,818064.5161290322,639000.0,701000.0,31,2025,Old World
Burkina Faso,0.0,45766.666666666664,0.0,112000.0,30,2024,
Burundi,0.0,2200.0,0.0,4000.0,30,2024,
Cabo Verde,0.0,45300.0,0.0,55000.0,30,2024,
Cambodia,0.0,9200.0,0.0,11000.0,30,2024,New World
Cameroon,0.0,79833.33333333333,0.0,97000.0,30,2024,
Canada,539000.0,3755612.9032258065,645000.0,2833000.0,31,2025,New World
Cayman Islands,0.0,,0.0,,28,2022,
Central African Republic,0.0,5466.666666666667,0.0,4000.0,30,2024,
Chad,0.0,5966.666666666667,0.0,2000.0,30,2024,
Chile,8798193.548387097,2490387.0967741935,8386000.0,1560000.0,31,2025,New World
"China, Hong Kong SAR",0.0,213800.0,0.0,304000.0,30,2024,
"China, Macao SAR",0.0,32000.0,0.0,38000.0,30,2024,
"China, Taiwan Province of",0.0,158200.0,0.0,212000.0,30,2024,
Colombia,49000.0,138300.0,25000.0,244000.0,31,2025,
Comoros,0.0,1800.0,0.0,3000.0,30,2024,
Congo,0.0,33300.0,0.0,21000.0,30,2024,
Congo (the Democratic Republic of the),0.0,22633.333333333332,0.0,34000.0,30,2024,
Cook Islands,0.0,1533.3333333333333,0.0,2000.0,30,2024,
Costa Rica,0.0,75833.33333333333,0.0,118000.0,30,2024,
Croatia,1303096.7741935484,1416451.6129032257,699000.0,937000.0,31,2025,Old World
Cuba,103612.90322580645,144966.66666666666,132000.0,162000.0,31,2025,
Cyprus,233677.4193548387,140354.83870967742,60000.0,123000.0,31,2025,Old World
Czech Republic,566032.2580645161,1598483.8709677418,634000.0,2037000.0,31,2025,
Côte d'Ivoire,0.0,307800.0,0.0,470000.0,30,2024,
Denmark,1333.3333333333333,1551935.4838709678,1000.0,1392000.0,31,2025,
Djibouti,0.0,2533.3333333333335,0.0,2000.0,30,2024,
Dominica,0.0,2233.3333333333335,0.0,1000.0,30,2024,
Dominican Republic,0.0,82733.33333333333,0.0,118000.0,30,2024,
Ecuador,0.0,63966.666666666664,0.0,110000.0,30,2024,
Egypt,54666.666666666664,53766.666666666664,52000.0,52000.0,30,2024,
El Salvador,0.0,18133.333333333332,0.0,25000.0,30,2024,
Equatorial Guinea,0.0,,0.0,,28,2022,
Eritrea,0.0,,0.0,,28,2022,
Estonia,967.741935483871,132451.61290322582,10000.0,182000.0,31,2025,
Eswatini,0.0,17966.666666666668,0.0,13000.0,30,2024,
Ethiopia,13700.0,18466.666666666668,4000.0,8000.0,30,2024,New World
Faroe Islands,0.0,3600.0,0.0,5000.0,30,2024,
Fiji,0.0,11466.666666666666,0.0,13000.0,30,2024,
Finland,0.0,493870.96774193546,0.0,523000.0,31,2025,
France,47683000.0,29824935.48387097,36079000.0,21965000.0,31,2025,Old World
French Guiana,0.0,8700.0,0.0,2000.0,30,2024,
French Polynesia,0.0,32833.333333333336,0.0,26000.0,30,2024,
Gabon,0.0,77500.0,0.0,54000.0,30,2024,
Gambia,0.0,750.0,0.0,0.0,30,2024,
Georgia,1431612.9032258065,1074709.677419355,2562000.0,1587000.0,31,2025,Old World
Germany,9003451.612903226,19732903.225806452,7550000.0,17800000.0,31,2025,Old World
Ghana,0.0,68466.66666666667,0.0,69000.0,30,2024,
Global,265832935.48387095,234420354.83870968,226706000.0,208000000.0,31,2025,
Greece,3049483.870967742,2654225.806451613,1618000.0,1488000.0,31,2025,Old World
Greenland,0.0,5533.333333333333,0.0,6000.0,30,2024,
Grenada,0.0,33000.0,0.0,54000.0,30,2024,
Guadeloupe,0.0,23000.0,0.0,0.0,30,2024,
Guam,0.0,400.0,0.0,0.0,30,2024,
Guinea,0.0,7000.0,0.0,9000.0,30,2024,
Guinea-Bissau,0.0,60400.0,0.0,103000.0,30,2024,
Guyana,0.0,766.6666666666666,0.0,3000.0,30,2024,
Haiti,0.0,9200.0,0.0,18000.0,30,2024,
Honduras,0.0,13900.0,0.0,20000.0,30,2024,
Hungary,3399451.6129032257,2610774.193548387,2957000.0,1710000.0,31,2025,Old World
Iceland,,36433.333333333336,,49000.0,30,2024,
India,107933.33333333333,123233.33333333333,181000.0,226000.0,30,2024,New World
Indonesia,0.0,10266.666666666666,0.0,32000.0,30,2024,
Iran,0.0,66.66666666666667,0.0,0.0,30,2024,
Iraq,0.0,3900.0,0.0,9000.0,30,2024,
Ireland,0.0,641903.2258064516,0.0,815000.0,31,2025,
Israel,257566.66666666666,278733.3333333333,400000.0,486000.0,30,2024,Old World
Italy,48754677.41935484,25907406.25,44384000.0,20195000.0,32,2025,Old World
Jamaica,0.0,25400.0,0.0,46000.0,30,2024,
Japan,878322.5806451613,2975419.35483871,856000.0,3298000.0,31,2025,New World
Jordan,0.0,1833.3333333333333,0.0,3000.0,30,2024,
Kazakhstan,240300.0,328033.3333333333,381000.0,484000.0,30,2024,Old World
Kenya,0.0,45166.666666666664,0.0,77000.0,30,2024,
Kiribati,0.0,33.333333333333336,0.0,0.0,30,2024,
Korea (the Democratic People's Republic of),0.0,,0.0,,28,2022,
Korea (the Republic of),0.0,279666.6666666667,0.0,569000.0,30,2024,
Kuwait,0.0,,0.0,,28,2022,
Kyrgyzstan,23666.666666666668,34700.0,30000.0,42000.0,30,2024,
Lao People's Democratic Republic,0.0,11500.0,0.0,15000.0,30,2024,
Latvia,22129.032258064515,105903.2258064516,24000.0,229000.0,31,2025,
Lebanon,111866.66666666667,108400.0,25000.0,61000.0,30,2024,Old World
Lesotho,0.0,6066.666666666667,0.0,14000.0,30,2024,
Liberia,0.0,3700.0,0.0,9000.0,30,2024,
Libya,0.0,266.6666666666667,0.0,1000.0,30,2024,
Liechtenstein,0.0,,0.0,,28,2022,
Lithuania,49903.22580645161,259032.25806451612,40000.0,270000.0,31,2025,
Luxemburg,117096.7741935484,259730.76923076922,85000.0,230000.0,31,2025,
Madagascar,79733.33333333333,87933.33333333333,78000.0,86000.0,30,2024,
Malawi,0.0,4133.333333333333,0.0,7000.0,30,2024,
Malaysia,0.0,56566.666666666664,0.0,119000.0,30,2024,
Maldives,0.0,11633.333333333334,0.0,22000.0,30,2024,
Mali,0.0,6500.0,0.0,17000.0,30,2024,
Malta,31774.1935483871,59419.354838709674,11000.0,78000.0,31,2025,
Marshall Islands,0.0,,0.0,,28,2022,
Martinique,0.0,16000.0,0.0,0.0,30,2024,
Mauritania,0.0,166.66666666666666,0.0,0.0,30,2024,
Mauritius,34875.0,16733.333333333332,34000.0,18000.0,30,2024,
Mexico,688645.1612903225,738870.9677419355,423000.0,1509000.0,31,2025,New World
Micronesia,0.0,,0.0,,28,2022,
Moldova,1820064.5161290322,449033.3333333333,1785000.0,302000.0,31,2025,Old World
Monaco,0.0,,0.0,,28,2022,
Mongolia,2400.0,12766.666666666666,3000.0,19000.0,30,2024,
Montenegro,125263.15789473684,81263.15789473684,101000.0,48000.0,19,2024,
Montserrat,0.0,133.33333333333334,0.0,0.0,30,2024,
Morocco,359866.6666666667,404000.0,431000.0,607000.0,30,2024,Old World
Mozambique,0.0,70800.0,0.0,67000.0,30,2024,
Myanmar,0.0,7233.333333333333,0.0,2000.0,30,2024,New World
Namibia,0.0,196466.66666666666,0.0,382000.0,31,2025,
Nauru,0.0,0.0,0.0,0.0,30,2024,
Nepal,0.0,5000.0,0.0,7000.0,30,2024,
Netherlands,6937.5,3261774.193548387,12000.0,2930000.0,31,2025,
Netherlands Antilles,0.0,12066.666666666666,0.0,0.0,30,2024,
New Caledonia,0.0,54366.666666666664,0.0,44000.0,30,2024,
New Zealand,1957419.3548387096,770032.2580645161,3740000.0,763000.0,31,2025,New World
Nicaragua,0.0,9000.0,0.0,11000.0,30,2024,
Niger,0.0,6800.0,0.0,9000.0,30,2024,
Nigeria,0.0,162466.66666666666,0.0,275000.0,30,2024,
Niue,0.0,0.0,0.0,0.0,30,2024,
Norfolk Island,0.0,,0.0,,28,2022,
Norway,0.0,680933.3333333334,0.0,872000.0,30,2024,New World
Oman,0.0,,0.0,,28,2022,
Pakistan,0.0,366.6666666666667,0.0,0.0,30,2024,
Palau,0.0,,0.0,,28,2022,
Panama,1233.3333333333333,23333.333333333332,1000.0,9000.0,30,2024,
Papua New Guinea,0.0,12800.0,0.0,28000.0,30,2024,
Paraguay,33387.096774193546,255800.0,18000.0,252000.0,31,2025,
People's Republic of China,10063096.774193548,12723419.35483871,2161000.0,4808000.0,31,2025,
Peru,560290.3225806452,630033.3333333334,778000.0,915000.0,31,2025,New World
Philippines,0.0,109733.33333333333,0.0,184000.0,30,2024,
Poland,4000.0,892290.3225806452,5000.0,1123000.0,31,2025,
Portugal,6713193.548387097,4967225.806451613,5956000.0,5629000.0,31,2025,Old World
Qatar,0.0,,0.0,,28,2022,
Republic of North Macedonia,890433.3333333334,190766.66666666666,867000.0,203000.0,30,2024,
Republic of Türkiye,470100.0,459766.6666666667,648000.0,694000.0,30,2024,
Reunion island,0.0,27666.666666666668,0.0,0.0,30,2024,
Romania,4752258.064516129,4570225.806451613,3265000.0,3500000.0,31,2025,Old World
Russia,4605161.29032258,8592451.612903226,5721000.0,7993000.0,31,2025,Old World
Rwanda,0.0,6666.666666666667,0.0,17000.0,30,2024,
Saint Helena,0.0,150.0,0.0,0.0,30,2024,
Saint Kitts and Nevis,0.0,1966.6666666666667,0.0,2000.0,30,2024,
Saint Lucia,0.0,11500.0,0.0,22000.0,30,2024,
Saint Pierre And Miquelon,0.0,1900.0,0.0,2000.0,30,2024,
Saint Vincent and the Grenadines,0.0,1900.0,0.0,3000.0,30,2024,
Samoa,0.0,466.6666666666667,0.0,1000.0,30,2024,
San Marino,0.0,,0.0,,28,2022,
Sao Tome and Principe,0.0,31366.666666666668,0.0,32000.0,30,2024,
Saudi Arabia,0.0,0.0,0.0,0.0,30,2024,
Senegal,0.0,64400.0,0.0,57000.0,30,2024,
Serbia,1021600.0,1228421.0526315789,508000.0,653000.0,20,2025,Old World
Serbia And Montenegro,0.0,1562272.7272727273,0.0,952000.0,28,2022,
Seychelles,0.0,11333.333333333334,0.0,16000.0,30,2024,
Sierra Leone,0.0,1933.3333333333333,0.0,3000.0,30,2024,
Singapore,0.0,110733.33333333333,0.0,159000.0,30,2024,
Slovakia,368451.6129032258,630548.3870967742,318000.0,700000.0,31,2025,Old World
Slovenia,578935.4838709678,721451.6129032258,485000.0,747000.0,31,2025,Old World
Solomon Islands,0.0,800.0,0.0,1000.0,30,2024,
Somalia,0.0,0.0,0.0,0.0,30,2024,
South Africa,9353129.032258065,3547580.64516129,10204000.0,3953000.0,31,2025,New World
South Sudan,0.0,,0.0,,28,2022,
Spain,35397483.87096774,11717000.0,28679000.0,9356000.0,31,2025,Old World
Sri Lanka,0.0,6633.333333333333,0.0,12000.0,30,2024,
State of Palestine,0.0,233.33333333333334,0.0,0.0,30,2024,
Sudan,0.0,1166.6666666666667,0.0,3000.0,30,2024,
Suriname,0.0,4400.0,0.0,8000.0,30,2024,
Sweden,0.0,1804290.322580645,0.0,1837000.0,31,2025,
Switzerland,1022193.5483870967,2810193.5483870967,820000.0,2316000.0,31,2025,Old World
Syrian Arab Republic,1466.6666666666667,2566.6666666666665,0.0,1000.0,30,2024,
Tajikistan,26300.0,27533.333333333332,2000.0,4000.0,30,2024,
"Tanzania, the United Republic of",0.0,28333.333333333332,0.0,29000.0,31,2025,
Thailand,5200.0,43933.333333333336,5000.0,14000.0,30,2024,New World
Timor-Leste,0.0,1766.6666666666667,0.0,0.0,30,2024,
Togo,0.0,37200.0,0.0,0.0,30,2024,
Tonga,0.0,700.0,0.0,1000.0,30,2024,
Trinidad and Tobago,0.0,10733.333333333334,0.0,11000.0,30,2024,
Tunisia,306933.3333333333,248900.0,319000.0,318000.0,30,2024,Old World
Turkmenistan,421700.0,339066.6666666667,516000.0,493000.0,30,2024,
Tuvalu,0.0,166.66666666666666,0.0,0.0,30,2024,
Uganda,0.0,10300.0,0.0,15000.0,30,2024,
Ukraine,1713733.3333333333,1604935.4838709678,734000.0,1183000.0,31,2025,Old World
United Arab Emirates,0.0,,0.0,,28,2022,
United Kingdom,37322.58064516129,11846548.387096774,12000.0,12324000.0,31,2025,New World
United States of America,22445806.451612905,28301548.387096774,20000000.0,31909000.0,31,2025,
Uruguay,806451.6129032258,752000.0,622000.0,361000.0,31,2025,New World
Uzbekistan,339933.3333333333,283333.3333333333,188000.0,126000.0,30,2024,
Vanuatu,0.0,4066.6666666666665,0.0,6000.0,30,2024,
Venezuela,0.0,127733.33333333333,0.0,24000.0,30,2024,
Vietnam,0.0,61533.333333333336,0.0,78000.0,30,2024,
Virgin Islands,0.0,,0.0,,28,2022,
Yemen,0.0,0.0,0.0,0.0,30,2024,
Zambia,0.0,15000.0,0.0,28000.0,30,2024,
Zimbabwe,17225.8064516129,29933.333333333332,14000.0,23000.0,31,2025,
